# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f marno_soc_main_0.vc -DDISABLE_PRIM_CDC_RAND_DELAY --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -Wall -DVM_TRACE_FMT_FST -DTOPLEVEL_NAME=top_verilator -LDFLAGS -pthread -lutil -lelf -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT --unroll-count 72"
T      9507  4037920  1768500216   380593770  1768500216   380593770 "unhashed" "./Vtop_verilator__Syms.cpp"
T      4494  4037921  1768500216   381593690  1768500216   381593690 "unhashed" "./Vtop_verilator__Syms.h"
T     24846  4037947  1768500216   563579147  1768500216   563579147 "unhashed" "./Vtop_verilator__TraceDecls__0__Slow.cpp"
T    615733  4037948  1768500216   585577389  1768500216   585577389 "unhashed" "./Vtop_verilator__Trace__0.cpp"
T   1971390  4037946  1768500216   563579147  1768500216   563579147 "unhashed" "./Vtop_verilator__Trace__0__Slow.cpp"
T    153499  4037929  1768500216   387593210  1768500216   387593210 "unhashed" "./Vtop_verilator___024root.h"
T   2145977  4037937  1768500216   492584820  1768500216   492584820 "unhashed" "./Vtop_verilator___024root__DepSet_h27992298__0.cpp"
T   1703714  4037934  1768500216   424590254  1768500216   424590254 "unhashed" "./Vtop_verilator___024root__DepSet_h27992298__0__Slow.cpp"
T    577417  4037938  1768500216   504583861  1768500216   504583861 "unhashed" "./Vtop_verilator___024root__DepSet_h27992298__1.cpp"
T    525954  4037935  1768500216   437589215  1768500216   437589215 "unhashed" "./Vtop_verilator___024root__DepSet_h27992298__1__Slow.cpp"
T    450448  4037939  1768500216   514583062  1768500216   514583062 "unhashed" "./Vtop_verilator___024root__DepSet_h88f5b6e0__0.cpp"
T    221647  4037936  1768500216   444588656  1768500216   444588656 "unhashed" "./Vtop_verilator___024root__DepSet_h88f5b6e0__0__Slow.cpp"
T      1331  4037933  1768500216   389753878  1768500216   389753878 "unhashed" "./Vtop_verilator___024root__Slow.cpp"
T       823  4037928  1768500216   384834642  1768500216   384834642 "unhashed" "./Vtop_verilator__pch.h"
T     15651  4037951  1768500216   586704941  1768500216   586704941 "unhashed" "./Vtop_verilator__ver.d"
T         0        0  1768500216   589577069  1768500216   589577069 "unhashed" "./Vtop_verilator__verFiles.dat"
T      2434  4037949  1768500216   586323737  1768500216   586323737 "unhashed" "./Vtop_verilator_classes.mk"
T      1253  4037932  1768500216   389382013  1768500216   389382013 "unhashed" "./Vtop_verilator_ibex_pkg.h"
T       547  4037945  1768500216   516065006  1768500216   516065006 "unhashed" "./Vtop_verilator_ibex_pkg__DepSet_hc031e6ce__0__Slow.cpp"
T       880  4037944  1768500216   515890152  1768500216   515890152 "unhashed" "./Vtop_verilator_ibex_pkg__Slow.cpp"
T      4864  4037930  1768500216   388593131  1768500216   388593131 "unhashed" "./Vtop_verilator_prim_sha2_pkg.h"
T       559  4037941  1768500216   515510438  1768500216   515510438 "unhashed" "./Vtop_verilator_prim_sha2_pkg__DepSet_hdcd56c8c__0__Slow.cpp"
T      1308  4037940  1768500216   515346218  1768500216   515346218 "unhashed" "./Vtop_verilator_prim_sha2_pkg__Slow.cpp"
T       952  4037931  1768500216   389310181  1768500216   389310181 "unhashed" "./Vtop_verilator_uart_reg_pkg.h"
T       555  4037943  1768500216   515769590  1768500216   515769590 "unhashed" "./Vtop_verilator_uart_reg_pkg__DepSet_h54ad54a5__0__Slow.cpp"
T       924  4037942  1768500216   515651727  1768500216   515651727 "unhashed" "./Vtop_verilator_uart_reg_pkg__Slow.cpp"
S  13119760  1557903  1766938937   415516798  1760364344           0 "unhashed" "/usr/bin/verilator_bin"
S      6733  1558017  1766938937   454599939  1760364344           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/share/verilator/include/verilated_std.sv"
S      2787  1558018  1766938937   454641944  1760364344           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     16167  4037916  1768500212   856876928  1768500212   856876928 "bAHgLHOpMLPaN2G2aE04WqjFKT8Km5aykDopOf2M" "marno_soc_main_0.vc"
